   " 9", " 7", " 3", " 0", "20", " 1", " 0", " 0", " 1", "10", " 0", 
   "  3", " 6", " 2", "14", " 2", " 9", "  7", "17", "  0", "  5", 
   "  2", "10", " 1", " 16", " 5", "15", " 1", " 4", " 1", "10", 
   "12", " 1", "11", " 4", "11", "  2", " 8", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  1", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   "  1", " 0", "  0", "  0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 1", " 0", " 0", " 0", " 0", " 0", " 1", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", "  0", "  0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 1", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 1", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  1", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 2", " 0", "  0", " 0", " 1", " 0", " 0", " 0", 
   "  0", " 2", "  0", "  0", "  1", " 0", " 0", "  0", " 2", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 1", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 2", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 2", " 1", " 1", " 0", " 1", 
   " 5", " 1", " 2", " 0", "  0", " 1", " 0", " 0", " 0", " 0", 
   "  0", " 0", "  2", "  0", "  0", " 1", " 3", "  2", " 1", " 1", 
   " 0", " 0", " 1", " 0", " 0", " 5", " 0", " 0", " 3", "  0", 
   " 0", " 0", " 1", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 1", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  1", " 0", "  0", "  1", 
   "  0", " 1", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 1", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 1", 
   " 0", " 0", " 0", " 1", "  0", " 0", " 1", " 0", " 1", " 0", 
   "  0", " 0", "  0", "  0", "  0", " 0", " 1", "  0", " 0", " 0", 
   " 1", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 1", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 1", " 0", " 0", " 0", 
   "  1", " 2", "  0", "  1", "  1", " 0", " 1", "  2", " 0", " 2", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 1", "  0", 
   " 1", "35", "61", "17", "26", "40", "67", "10", "59", "14", "53", 
   " 67", "82", " 2", "34", "44", "36", " 17", "20", " 15", " 19", 
   "  3", "34", "84", " 13", "22", "23", "52", "36", "98", "29", 
   "20", " 9", "30", "31", "32", " 38", "48", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 1", "  1", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 1", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", "  0", "  0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 1", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 1", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 1", " 0", " 1", 
   " 0", " 0", " 1", " 0", " 0", " 2", " 1", "  1", " 0", " 0", 
   " 1", " 0", " 0", "  1", " 0", "  0", "  1", "  1", " 1", " 2", 
   "  2", " 1", " 0", " 1", " 2", " 0", " 0", " 0", " 2", " 0", 
   " 1", " 1", "  1", " 1", " 1", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", "  0", "  0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  1", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 1", 
   "  1", " 0", "  0", "  0", "  0", " 1", " 1", "  0", " 0", " 0", 
   " 0", " 7", " 0", " 0", " 0", " 0", " 0", " 8", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  1", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 1", " 0", " 0", " 1", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 1", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", "  0", "  0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 1", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 1", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  0", "  1", 
   "  0", " 1", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", "  0", "  0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 2", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 1", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 1", " 0", " 0", " 0", " 1", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 1", " 0", " 1", 
   "  0", " 0", "  0", "  0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 2", " 0", " 0", " 0", " 1", " 0", "  3", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 1", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 1", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   "  1", " 0", "  0", "  0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 3", " 0", "  0", " 0", " 6", 
   " 0", " 0", " 1", "  0", " 2", "  1", "  3", "  0", " 0", " 0", 
   "  0", " 1", " 2", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 4", "  0", " 1", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", "  0", "  0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 1", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 4", " 0", " 0", " 0", " 1", " 0", " 0", " 0", 
   "  0", " 0", " 1", " 0", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 2", 
   " 0", " 1", " 0", " 0", " 0", "  0", " 3", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  1", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", "  0", "  0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 1", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 1", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 1", "  0", "  0", "  2", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 1", " 0", " 0", " 0", 
   " 0", " 0", " 1", " 0", "  0", " 0", " 3", " 0", " 0", " 0", 
   "  0", " 8", "  0", "  1", "  3", " 0", " 0", "  0", " 2", " 0", 
   " 0", " 2", " 0", " 0", " 0", " 1", " 0", " 0", " 1", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 1", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 1", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", "10", " 0", 
   " 0", " 0", " 0", " 0", "  4", " 0", " 0", " 0", " 0", " 0", 
   "  8", " 0", "  0", "  4", "  1", " 0", " 0", "  4", " 0", " 0", 
   " 8", " 0", " 0", " 0", " 7", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 1", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  1", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 1", " 0", " 0", " 0", " 0", 
   "  0", " 0", "  0", "  0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 1", " 2", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 1", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 1", " 0", " 0", 
   "  1", " 0", "  0", "  0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 1", " 0", " 0", 
   " 0", " 1", " 0", " 0", " 1", " 1", " 2", "  3", " 0", " 1", 
   " 1", " 1", " 1", " 10", " 2", "  1", "  1", "  0", " 1", " 4", 
   "  1", " 0", " 0", " 0", " 1", " 2", " 3", " 0", " 0", " 2", 
   " 0", " 2", "  0", " 2", " 0", " 0", " 0", " 0", " 1", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", "  0", "  0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", "  1", "  0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 1", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 1", " 0", " 0", " 0", " 0", " 0", "  0", " 1", " 0", 
   " 1", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 2", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 2", " 2", " 1", " 5", " 1", 
   " 1", " 0", " 8", " 2", "  0", " 4", " 1", " 1", " 1", " 0", 
   "  2", " 2", "  0", "  8", "  0", " 1", " 1", "  7", " 1", " 1", 
   " 4", " 0", " 0", " 2", " 9", " 7", " 0", " 0", " 2", "  0", 
   " 4", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 1", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 1", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 1", " 0", " 0", " 0", 
   "  0", " 0", "  0", "  0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 1", " 1", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 2", " 0", "  0", " 1", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 1", " 2", " 0", " 0", " 1", " 0", 
   " 0", " 0", " 0", " 1", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 1", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 2", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 1", " 1", " 0", " 2", 
   "  0", " 0", "  0", "  0", "  0", " 1", " 1", "  0", " 1", " 0", 
   " 0", " 0", " 1", " 0", " 1", " 1", " 0", " 0", " 1", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  1", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  1", "  0", "  1", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 1", " 0", " 0", 
   "  0", " 0", "  0", "  0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 1", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 1", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 1", "  0", " 0", " 0", " 0", " 1", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 2", " 0", " 1", " 0", 
   " 1", " 1", " 0", " 0", "  0", " 0", " 1", " 0", " 1", " 1", 
   "  2", " 0", "  0", "  0", "  0", " 1", " 0", "  2", " 0", " 0", 
   " 1", " 1", " 0", " 0", " 0", " 1", " 1", " 0", " 1", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 1", 
   "  1", " 0", " 0", " 0", " 0", " 0", "  1", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 1", " 0", " 0", " 0", 
   " 2", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 2", " 0", " 0", " 0", " 0", " 1", " 0", " 0", " 1", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 1", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", "  0", "  0", "  0", " 0", " 0", "  1", " 0", " 0", 
   " 0", " 0", " 0", " 1", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 1", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 1", " 1", " 0", 
   " 2", " 2", " 3", " 1", " 2", " 1", " 0", "  3", " 2", " 2", 
   " 1", " 5", " 1", "  4", " 1", "  1", "  2", "  5", " 2", " 2", 
   "  1", " 1", " 0", " 1", " 2", " 4", " 1", " 1", " 0", " 2", 
   " 0", " 2", "  2", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   "  1", " 0", "  0", "  0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 1", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 1", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 1", " 0", " 1", " 1", " 3", " 0", " 0", 
   " 0", " 0", " 1", " 1", "  0", " 0", " 0", " 1", " 0", " 0", 
   "  0", " 2", "  0", " 10", "  0", " 0", " 2", " 19", " 0", " 0", 
   " 1", " 0", " 0", " 0", " 0", " 0", " 2", " 0", "17", "  2", 
   " 0", " 0", " 0", " 0", " 1", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
